Smiles,y,probs
Sc1nc2ccccc2s1,0,0.3954204
CCCC[N+]1(C)C2CC(OC(=O)C(CO)c3ccccc3)CC1C1OC12,0,0.20839083
COC(OC)OC,0,0.15319268
O=C(O)c1cc(O)c(O)c(O)c1,0,0.28477874
CCOc1ccc(NC(N)=O)cc1,1,0.21542318
COc1nccnc1NS(=O)(=O)c1ccc(N)cc1,0,0.21099433
CC12CCC(=O)C=C1CCC1C2CCC2(C)C1CCC2(O)C(=O)CO,0,0.32551232
Nc1ccc2c(c1)Cc1ccccc1-2,1,0.38587004
O=NN(CCCl)C(=O)NCCCl,0,0.20396598
NC1CC1c1ccccc1,0,0.2634855
O=Nc1ccc(Nc2ccccc2)cc1,1,0.38242057
ClC=CCl,0,0.1802583
c1ccc2cc3c4ccccc4c4ccccc4c3cc2c1,0,0.38761553
C1CCC2OC2C1,1,0.16167639
C1CCCC1,0,0.16167639
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1,1,0.31201297
CCCCC(CC)COP(=O)(O)OCC(CC)CCCC,1,0.1812585
N#CS,0,0.16167639
CC[N+](C)(CC)CC,0,0.14845738
CC12CCC3c4ccc(O)cc4CCC3C1CCC2OC(=O)CCC1CCCC1,1,0.9379577
O=C1C(=O)C(O)C(=O)C(=O)C1O,0,0.16906345
Cc1c(Cl)c(=O)oc2cc(OP(=O)(OCCCl)OCCCl)ccc12,0,0.32517773
Nc1c2c(nc3ccccc13)CCCC2,0,0.39986622
CC(=O)OCc1ccc2c(c1)OCO2,0,0.237247
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.20717418
COC(=O)C=C(C)OP(=O)(OC)OC,0,0.10435673
CC(=O)c1cccnc1,0,0.20914912
CCSCC,0,0.14845738
COc1ccc2c3c1OC1CC(O)C=CC31CCN(C)C2,0,0.4128269
CC(C)=CCN1CCC2(C)c3cc(O)ccc3CC1C2C,0,0.5266465
CC(N)CCCC(C)(C)O,0,0.15941545
CCCCCCC=CCCCCCCCC(=O)O,0,0.29847133
O=C(O)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,1,0.20717418
CCOC(=O)C(F)(F)F,0,0.16065337
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,0,0.26808876
Cc1ncc([N+](=O)[O-])n1CCO,1,0.16996515
C[N+](C)(C)CC(O)CC(=O)O,0,0.14724737
N#CNC(=N)N,0,0.1597868
CC1OC(OC2C=C3CCC4C(CCC5(C)C(c6ccc(=O)oc6)CCC45O)C3(C)CC2)C(O)C(O)C1O,1,0.40368629
CCOP(=O)(OCC)OC(=CCl)c1ccc(Cl)cc1Cl,1,0.22399008
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,1,0.63954455
C=C1C2CCC3C2C(C)(C)CCCC13C,0,0.46277654
CNC1CCc2cc(OC)c(OC)c(OC)c2-c2ccc(OC)c(=O)cc21,0,0.27419168
Cc1cc(C)c(C(=O)O)c(C)c1,0,0.17170255
O=C1C(C2Nc3ccc(S(=O)(=O)O)cc3C2=O)=Nc2ccc(S(=O)(=O)O)cc21,1,0.16990371
O=C1c2ccccc2C(=O)C1(O)O,0,0.3521253
O=c1c(-c2ccc(O)cc2)coc2cc(O)ccc12,1,0.8612571
COc1cc(OC)c2ccc(=O)oc2c1,0,0.20550908
O=C1CC(c2ccccc2)Oc2ccccc21,0,0.28417283
CCC=CCC1=C(C)CCC1=O,0,0.16370073
Cc1ccc(C(C)C)cc2c(C)ccc1-2,0,0.36594504
O=c1[nH]cnc2ccccc12,0,0.172448
CCCC(=O)c1ccccc1,0,0.21969996
O=C1NC2NC(=O)NC2N1,0,0.18093167
CC(C)C1=CC=CC(=O)C(=O)C1,1,0.18519746
O=C(O)CCc1ccccc1,0,0.22361054
O=C(Cl)OCc1ccccc1,0,0.26577535
CC(C)=CCCC(C)=CC=CC(C)=CC=CC(C)=CC=CC=C(C)C=CC=C(C)C=CC=C(C)CCC=C(C)C,1,0.14322336
O=C1CCCCCCCCCCCCCC1,0,0.16906345
O=C1CCCC(=O)C1,0,0.16906345
C1CSCCS1,0,0.16851313
CCCCCCCCCCCCCCCCC(=O)O,0,0.28053367
CC(=O)C(C)O,0,0.14845738
CC1(O)CCC2C3CCC4=CC(=O)CCC4C3CCC21C,1,0.9397995
O=C(O)C=CC(=O)Nc1ccc(S(=O)(=O)Nc2nccs2)cc1,0,0.19531724
Oc1c(Br)cc(Br)c2cccnc12,1,0.3038581
Cc1cc(N)c2ccccc2[n+]1CCCCCCCCCC[n+]1c(C)cc(N)c2ccccc21,1,0.38718528
Brc1c2ccccc2c(Br)c2ccccc12,1,0.2542472
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,0,0.23252583
Cc1cc(C)c(C)c(C)c1,0,0.18681435
O=C(CCl)c1ccccc1,1,0.3039828
CN1CSC(=S)N(C)C1,0,0.21176034
O=C(CCl)CCl,1,0.20750484
COC(C)OC,0,0.14845738
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1,0.32439667
O=C(O)c1cccc(Cl)c1,0,0.2541247
NCC(O)c1cccc(O)c1,0,0.24827187
COc1cccc(N)c1,1,0.24075761
CCCCCCCC(=O)OCC(COC(=O)CCCCCCC)OC(=O)CCCCCCC,0,0.1304274
O=C1C=CC(=O)N1,1,0.17960149
CCOC(=O)NC(O)C(Cl)(Cl)Cl,0,0.16708589
CC(=O)NO,1,0.14574033
CC1(C)SC2C(N)C(=O)N2C1C(=O)O,0,0.195705
Cc1cc(OI)c(C(C)C)cc1-c1cc(C(C)C)c(OI)cc1C,0,0.2182336
O=C(O)c1ccc2c(c1)C(=O)OC2=O,0,0.22976935
CC(C(O)c1ccccc1)N(C)C,0,0.23500364
O=C(Oc1ccccc1C(=O)O)c1ccccc1O,1,0.28685242
c1cc(-c2ccncc2)ccn1,0,0.3523776
ClCCN(CCCl)CCCl,0,0.20750484
N=C(N)N[N+](=O)[O-],0,0.16160855
CCCCC=CC=CC=O,0,0.2102137
COc1ccc(C(Cl)=C(c2ccc(OC)cc2)c2ccc(OC)cc2)cc1,1,0.38329917
Nc1c(N=Nc2ccc(-c3ccc(N=Nc4cc(S(=O)(=O)O)c5ccccc5c4N)cc3)cc2)cc(S(=O)(=O)O)c2ccccc12,0,0.33981946
CC(=O)OC(C(=O)c1ccccc1)c1ccccc1,0,0.21969996
OCC1OC(n2cnc3c(S)ncnc32)C(O)C1O,1,0.20146374
CCCCC(O)c1ccccc1,0,0.23500364
CCCCOC(=O)CC,0,0.13255003
C=CCCC=C,0,0.16167639
ClC(Cl)(Br)Br,0,0.17963359
ClSC(Cl)(Cl)Cl,0,0.19400072
COC(N)=O,0,0.14845738
O=C(O)c1cc(N=Nc2ccc(S(=O)(=O)Nc3ccccn3)cc2)ccc1O,0,0.23714544
CC[n+]1c(-c2ccccc2)c2cc(N)ccc2c2ccc(N)cc21,1,0.6050753
Cc1c([N+](=O)[O-])cccc1[N+](=O)[O-],0,0.21634848
O=[N+]([O-])c1cc([N+](=O)[O-])c2ccccc2c1,0,0.3460666
COC(=O)c1ccccc1OC,0,0.21969996
Cc1c(O)cccc1O,0,0.28017262
Cc1ccc([N+](=O)[O-])c([N+](=O)[O-])c1,0,0.24757297
ClCc1ccccc1Cl,0,0.31793267
CN(Cc1cc(Br)cc(Br)c1N)C1CCCCC1,0,0.2725469
Cc1ccc(Cl)c(O)c1,0,0.318615
CCN(CC)CC(=O)Nc1c(C)cc(C)cc1C,0,0.1718896
CCOC(=O)OCCC(SC(=O)OCC)=C(C)N(C=O)Cc1cnc(C)nc1N,0,0.29880938
CCN(C=O)CC,0,0.14845738
CC(C)(O)c1ccccc1,0,0.24782932
O=C(O)c1cc(C(=O)O)cc([N+](=O)[O-])c1,0,0.22668315
Nc1cc([N+](=O)[O-])ccc1C(=O)O,1,0.22938144
O=[N+]([O-])c1cccc(CCl)c1,0,0.30977502
O=Cc1ccc(C(=O)O)cc1,0,0.21735409
CCc1cccc(C)c1,1,0.25572821
Cc1cccc(C#N)c1,1,0.24171855
c1ccc(CN(Cc2ccccc2)Cc2ccccc2)cc1,1,0.2542472
CCOc1cccc(N)c1,0,0.24075761
c1ccc(SCCSc2ccccc2)cc1,1,0.25214452
CC(=O)OCc1ccco1,0,0.22424522
CC(=O)OCC(C)OC(C)=O,0,0.14845738
CCC(C)COC(C)=O,0,0.14845738
CN=C=O,0,0.14845738
Nc1cc(Cl)cc(Cl)c1,1,0.22245713
CC(C)CCCO,0,0.14845738
CCCCCCC#N,0,0.18142793
CCCSSCCC,0,0.14845738
C=CCCCCCCCCCCCCCC,0,0.23937796
CCCCCCCCCCCCCCCCC,1,0.23937796
CC1OC(OC2CC(O)C3(CO)C4C(O)CC5(C)C(C6=CC(=O)OC6)CCC5(O)C4CCC3(O)C2)C(O)C(O)C1O,1,0.6122148
O=C(O)c1c(Cl)c(Cl)c(Cl)c(Cl)c1-c1c2cc(I)c(=O)c(I)c-2oc2c(I)c(O)c(I)cc12,0,0.32561293
CC1C=NC(=S)NC1=O,0,0.21322748
CCOC(C)(C)C,0,0.15298113
CCCCC(=O)Cl,0,0.16299826
O=S(=O)(O)c1ccc2c(N=Nc3ccc(S(=O)(=O)O)c4ccccc34)c(O)c(S(=O)(=O)O)cc2c1,0,0.24297664
ClP(Cl)c1ccccc1,0,0.2782936
O=[N+]([O-])c1cccc(I)c1,0,0.29462057
CN(C)c1nc(N(C)C)nc(N(C)C)n1,0,0.15227814
OCCC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F,0,0.21859106
CC12CCC3C(CC=C4CC(OS(=O)(=O)O)CCC43C)C1CCC2=O,1,0.3617091
CN(C)C(=N)NC(=N)N,0,0.14669527
CC(N)(Cc1ccc(O)cc1)C(=O)O,0,0.508993
CC(C)(CCC(=O)O)C(=O)O,0,0.15174082
CN(N=O)C(N)=O,0,0.1511659
CCSCCCl,0,0.19424668
O=C(O)CCCCCCCCCCC(=O)O,0,0.20916755
Cc1cscn1,0,0.17525177
CCC1CCC(=O)O1,1,0.15535241
CC1(C)OC(=O)NC1=O,1,0.19023882
Cc1cc(C)c(C)c(O)c1,1,0.28455234
CCCC1CCCC(=O)O1,0,0.16756593
OCCSc1ccccc1,0,0.25214452
CCC(=O)Nc1ccc(Cl)c(Cl)c1,1,0.38422585
Cc1cc(NS(=O)(=O)c2ccc(N)cc2)no1,0,0.21936084
O=C(O)c1c2ccccc2cc2ccccc12,0,0.2915104
COP(=S)(OC)SCN1C(=O)c2ccccc2C1=O,0,0.45167074
CC(C)(C)c1cc(C(C)(C)C)c(O)c(C(C)(C)C)c1,0,0.43462998
CCC1(c2ccccc2)C(=O)NC(=O)N(C(=O)c2ccccc2)C1=O,0,0.25353038
COP(C)(=O)OC,0,0.15028796
C=CC(Cl)CCl,1,0.20750484
CCCCC(CC)C(=O)Cl,1,0.16299826
CCCCCCCCC(=O)Cl,0,0.2692974
C=COCCOCCOCCOC=C,0,0.14504932
CC(O)COc1ccccc1,0,0.26981828
CC(=O)c1ccc2c(c1)CCCC2,0,0.22363527
CC(=O)c1ccc2c(c1)Cc1ccccc1-2,1,0.33596376
Nc1ccc(NC(=O)c2ccc(N)cc2)cc1,0,0.22770874
BrCC=CCBr,0,0.16167639
Cc1c[nH]cn1,0,0.16956761
CC1(C)CC(=O)CC(C)(C)N1,0,0.20178582
Cc1cc(Cc2ccc(N)c(C)c2)ccc1N,0,0.2437626
C=CCCCCCCCC,0,0.23937796
CC1CC(=O)CC(C)(C)C1,0,0.2092913
CCCC[n+]1ccccc1,1,0.37859547
C1CCN(CN2CCCCC2)CC1,0,0.15532109
CCO[Si](CCC#N)(OCC)OCC,0,0.14735304
C=C(C)C(=O)OCC(C)O,0,0.14845738
CCCCN(CCCC)N=O,0,0.14845738
NCC(O)CC(=O)O,0,0.1526514
CC(C)OS(C)(=O)=O,1,0.13034964
NCCOS(=O)(=O)O,0,0.16167639
CC(Cl)=CCCl,0,0.26884845
O=C1C=CC(=O)N1c1ccccc1,1,0.2514062
CCOP(=S)(CC)Sc1ccccc1,0,0.37271252
CNC(=O)C(c1ccccc1)c1ccccc1,0,0.21600981
CCCNC(C)(C)COC(=O)c1ccccc1,0,0.09957208
CCOP(=O)(OCC)Oc1cc(C)nc(C(C)C)n1,0,0.21136868
CCC(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1OC(=O)OC(C)C,1,0.23275904
Cc1cc(-c2ccc(N=Nc3cc(S(=O)(=O)O)c4ccccc4c3N)c(C)c2)ccc1N=Nc1cc(S(=O)(=O)O)c2ccccc2c1N,1,0.28979346
C=CCOC(=O)C=CC(=O)OCC=C,0,0.1687215
CCCCCCCCCCCCCCC(=O)O,1,0.28053367
CC(=O)c1ccc(C(C)=O)cc1,1,0.20984149
C[Si]1(C)N[Si](C)(C)N[Si](C)(C)N1,0,0.14845738
C=CCn1c(=O)n(CC=C)c(=O)n(CC=C)c1=O,0,0.16906345
O=C1NCN(c2ccccc2)C12CCN(CC1COc3ccccc3O1)CC2,0,0.44430143
CCC[Si](OC)(OC)OC,0,0.15139194
C=CC(=O)OCCCCOC(=O)C=C,0,0.3553127
NNC(=O)CCCCC(=O)NN,0,0.1587625
Cc1cc(N)no1,0,0.18357374
CC(=O)c1ccc[nH]1,0,0.20984149
O=C(O)C1CCC(C(=O)O)CC1,0,0.1526514
CCOc1ccc(NC(=O)CC(C)O)cc1,0,0.21542318
CO[Si](C)(C)OC,0,0.14735304
CNC(=O)CSP(=O)(OC)OC,0,0.1475432
CC(C)(C)C(=O)CC(=O)C(C)(C)C,0,0.15298113
CCCCCCCCCCCCCC[N+](C)(C)C,1,0.3211316
O=S1(=O)CCCO1,0,0.16167639
Cc1nc(C)c(C)nc1C,0,0.15988171
CC1=CC(=O)CC(C)(C)C1=O,0,0.2624093
O=S(=O)(O)CCCN1CCOCC1,0,0.16165742
CCSC(=O)N(CC)C1CCCCC1,0,0.14845738
O=C(c1ccccc1)c1ccc(O)cc1,1,0.7427504
O=C1c2ccccc2C(=O)C1c1ccc(Br)cc1,0,0.27347046
O=C(O)CC(NC(=O)OCc1ccccc1)C(=O)O,0,0.22501646
COc1ccc2c(=O)c(C)c(-c3ccccc3)oc2c1CN(C)C,0,0.23398347
N#CC(=N)C(N)C#N,0,0.16271584
CC(=O)NC(CCC(=O)O)C(=O)O,0,0.14454871
CC(=O)OCC=C(C)C,0,0.14845738
CCC=CCC=CCC=CCCCCCCCC(=O)OCC,1,0.19842757
SCCCCCCCCS,0,0.23250584
N#Cc1c(Cl)cccc1Cl,0,0.27284607
NCCc1cc(O)c(O)cc1O,0,0.2651587
S=C(NC1CCCCC1)NC1CCCCC1,1,0.20680578
COc1cc(NS(=O)(=O)c2ccc(N)cc2)ncn1,0,0.36349946
CCN(CC)CCNC(=O)COc1ccc(OC)cc1,1,0.46417528
Cc1c(C(=O)O)c(O)cc2c1C(=O)c1c(O)c(C3OC(CO)C(O)C(O)C3O)c(O)c(O)c1C2=O,0,0.40737998
C=Cc1ccccc1C=C,0,0.2542472
CCCCCCC(O)CCOC(C)=O,0,0.12848626
CCCCCCCCCCCCCCCCCC(=O)OCC(C)O,0,0.1603961
CCCCCCCCCC(CC)c1ccc(S(=O)(=O)O)cc1,1,0.36983338
CCC1CCC(CCC(=O)O)C1,1,0.15980263
CC1C=CC=CC=CC=CC=CC=CC=CC(OC2OC(C)C(O)C(N)C2O)CC2OC(O)(CC(O)CC(O)C(O)CCC(O)CC(O)CC(=O)OC(C)C(C)C1O)CC(O)C2C(=O)O,0,0.30409923
CC(C)(C)c1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,1,0.40890223
CCCC(=O)c1cc(O)c(O)cc1O,0,0.27318978
S=C1N=CCC=N1,1,0.27302283
CC(C)(C)c1nnc(NS(=O)(=O)c2ccccc2)s1,0,0.2534268
CC(C)Cc1ccc(CC(=O)O)cc1,0,0.2102278
CCCCOCCOCCOCCOCCO,0,0.14504932
CC1(C)Cc2cccc(O)c2O1,0,0.32227632
Brc1c2ccccc2cc2ccccc12,1,0.38761553
CCOCC(C)O,0,0.14845738
SC1CCCCC1,0,0.16167639
CN(C)NC(=O)CCC(=O)O,1,0.14749263
CCC12CCCN3CCc4c(n(c5ccccc45)C(O)(C(=O)OC)C1)C32,0,0.27869383
CC(=CC1CCC(C)C2C1=C(C)CC2O)C(=O)O,0,0.23118399
CC(C)(C)c1ccc(-c2ccc(C(C)(C)C)cc2)cc1,0,0.43760008
C=CC(=O)CC,0,0.18688557
CCCCN(CCCC)C(=S)SSC(=S)N(CCCC)CCCC,0,0.26971892
COC(C)(C)C,0,0.15298113
CCOC(=O)CC(SP(=O)(OC)OC)C(=O)OCC,1,0.12511979
CSC(C)(C)CN=O,1,0.15623073
C=CC(=O)OC(C)(C)C,0,0.20036647
CCCCCCC(=O)c1ccccc1,1,0.3558906
SC1CCCC1,0,0.16167639
OCC1CC=CCC1,0,0.17532107
CCCCC(CC)CNC(=N)NC(=N)NCCCCCCNC(=N)NC(=N)NCC(CC)CCCC,1,0.15835579
CC(C)(C)C1CCCCC1=O,0,0.15659635
Nc1nc2ccc(OC(F)(F)F)cc2s1,1,0.4574409
N=C(N)S(=O)O,0,0.16271584
NC1CCC(CC2CCC(N)CC2)CC1,0,0.1636917
N#CCCCC(C#N)CCC#N,1,0.177415
CC(=O)OC1CCC2(C)C(=CCC3C2CCC2(C)C(C(C)=O)CCC32)C1,1,0.28269497
Cc1ccc(C(C)(C)c2ccc(C)cc2)cc1,0,0.445283
Cc1cccc(N)n1,0,0.22754982
CCCCCCCCOc1ccc(C(=O)c2ccccc2)c(O)c1,0,0.5912144
O=C(O)CCCCCCCCCC(=O)O,0,0.20916755
COC(=O)c1c(Cl)c(Cl)c(C(=O)OC)c(Cl)c1Cl,0,0.17335778
OCCSSCCO,0,0.19343051
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,1,0.19494504
CCCCNS(=O)(=O)c1ccc(C)cc1,0,0.20829006
Cc1ccc(C(=O)O)o1,0,0.26496327
COc1c(Cl)ccc(Cl)c1C(=O)O,0,0.23302782
CCCCC(CC)COC(=O)COc1ccc(Cl)cc1Cl,0,0.26506814
Clc1cccc(C(Cl)(Cl)Cl)n1,0,0.25949502
CC(S)C(=O)NCC(=O)O,0,0.14454871
CN1CCN(C2=Nc3ccccc3Oc3ccc(Cl)cc32)CC1,0,0.31811893
O=P(O)(O)CP(=O)(O)O,0,0.16039884
CCSC(=O)N(CC(C)C)CC(C)C,0,0.14845738
Nc1nc(-c2ccccc2)cs1,1,0.37021855
CCCCCCCCCCN,0,0.23937796
CC(C)N=C1C=C2C(=Nc3ccccc3N2c2ccc(Cl)cc2)CC1=Nc1ccc(Cl)cc1,1,0.27125242
CCO[Si](C)(OCC)OCC,0,0.14735304
O=c1[nH]c(=O)c2ccccc2o1,0,0.28905183
CC(=O)Nc1ccc(C)cc1C,0,0.22426838
CCCCOC(=O)C(=O)OCCCC,0,0.14845738
Clc1cccc(-c2ccccc2)c1,0,0.43425527
Clc1ccc(-c2ccccc2)cc1,1,0.35972214
c1ccc(CCCc2ccncc2)cc1,0,0.33764702
C=C(C)c1cccc(C(C)(C)N=C=O)c1,0,0.25285554
CC(=O)C1(O)CCC2C3C=C(Cl)C4=CC(=O)C5CC5C4(C)C3CCC21C,0,0.5802586
CC1CC2C3CC(F)C4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,0,0.19230473
CC(C)(C)N(CCO)CCO,0,0.14877163
C=C(C)C(=O)Nc1ccc(Cl)c(Cl)c1,0,0.38422585
C=CCSSCC=C,0,0.16167639
C=CCSSCCC,0,0.14845738
CC12CCC(=O)C=C1C=CC1C2CCC2(C)C1CCC2(O)CCC(=O)O,0,0.35020408
c1ccc(C2(N3CCCC3)CCCCC2)cc1,0,0.27397767
Clc1nc2ccccc2nc1Cl,0,0.2765371
Cc1cccc(C(C)(C)C)c1O,0,0.36201236
C(COCC1CO1)OCC1CO1,0,0.16167639
Clc1ccc(Sc2cc(Cl)c(Cl)cc2Cl)cc1,0,0.50226647
C=CN1CCCCCC1=O,0,0.12842874
Nc1ccc(N)c2ccccc12,1,0.2542472
C=CC(=O)OCCOC(=O)C=C,1,0.32291287
CCCC[P+](CCCC)(CCCC)CCCC,0,0.14845738
CCCCCCOC(=O)C(C)C,0,0.1347194
C=C(C)C(=O)OCCOCCOC(=O)C(=C)C,0,0.15617178
CC1CC2C(C(O)CC3(C)C2CCC3(O)C(=O)COC(=O)CCC(=O)O)C2(C)C=CC(=O)C=C12,0,0.25627843
CCCCS(=O)(=O)Cl,0,0.16972014
CCNc1ccc(C(=C2C=CC(=[N+](CC)CC)C=C2)c2ccc(N(CC)CC)cc2)c2ccccc12,1,0.41883665
CCCCOCC1CO1,0,0.14845738
COc1ccc2[nH]cc(CCN(C(C)C)C(C)C)c2c1,0,0.22504036
Cc1ccc(O)c(-n2nc3ccccc3n2)c1,1,0.3772634
Oc1ccc2c(c1)Cc1ccccc1-2,1,0.6606059
CCCCCCCCC(=O)NCc1ccc(O)c(OC)c1,0,0.40161723
CCCCCCC=CC=O,0,0.20005174
COP(=S)(OC)Oc1ccc([N+](=O)[O-])cc1Cl,0,0.41052094
CCCCCCCCCCl,1,0.2550382
CNC(=S)N(C)C,0,0.19073644
C=CC(=O)OCCCCCCCC,0,0.31561342
C=CC(=O)OCCCCCC,0,0.29640073
C=C(C)C(=O)OCCC[Si](OC)(OC)OC,0,0.14720985
CO[Si](CCCCl)(OC)OC,0,0.17412442
Cc1ccc2c(ccc3ccccc32)c1,1,0.27735746
COP(=S)(OC)SCC(=O)N(C)C=O,0,0.32879314
CC(=O)CCc1ccccc1,0,0.21969996
C1CCC(SSC2CCCCC2)CC1,0,0.16167639
CCOC(=O)N(C)C(=O)CSP(=S)(OCC)OCC,0,0.42943063
CCOC(=O)C(SP(=S)(OC)OC)c1ccccc1,1,0.42086905
CCN(CC)CCOc1ccc(-c2nc3cc(Cl)ccc3s2)cc1,1,0.5903694
CCC(CO)CO,0,0.14845738
CCC(=O)c1ccc2c(c1)N(CCCN1CCN(CCO)CC1)c1ccccc1S2,1,0.23269337
CC12CCC(C[N+](C)(CCC[N+](C)(C)C)C1)C2(C)C,0,0.28766188
CNC(=O)Oc1cc(C)cc(C(C)C)c1,0,0.1718896
CC(C#N)(CCC(=O)O)N=NC(C)(C#N)CCC(=O)O,0,0.15661249
CC(O)(P(=O)(O)O)P(=O)(O)O,0,0.18093602
CC(=O)C1CCC2C3CC(C)C4=CC(=O)CCC4(C)C3C(O)CC12C,0,0.23659387
C=CCOC(=O)CCC1CCCCC1,0,0.16010214
NCCOCCN,0,0.15780179
O=C(Nc1ccc(Cl)c(Cl)c1)C1CC1,1,0.398177
NNC(=O)c1cccc(C(=O)NN)c1,0,0.24231684
CCCCC[Si](OCC)(OCC)OCC,0,0.14801206
COc1ccc(C=NNC(=O)c2ccncc2)c(C(=O)O)c1OC,0,0.20522165
CCc1ccc(O)c(OC)c1,1,0.30882388
O=C1C(=O)C(O)C1=O,0,0.25214675
CCCCOC(=O)CCCCCCCC(=O)OCCCC,0,0.17514494
CC12CCC3c4ccc(OC(=O)N(CCCl)CCCl)cc4CCC3C1CCC2O,1,0.93348294
CC1(C)C(O)C(C)(C)C1O,0,0.18013412
O=C(CCl)c1ccc(Oc2ccc(C(=O)CCl)cc2)cc1,0,0.34570625
CC(O)C#CC(C)O,0,0.14845738
COC(=O)C=CC(=O)O,0,0.1347241
Cc1ccc(N(CCO)CCO)cc1,0,0.312081
CC1(C)OC2CC3C4CCC5=CC(=O)CCC5(C)C4(F)C(O)CC3(C)C2(C(=O)CCl)O1,0,0.27935725
Cc1cc(C(=O)O)ccc1[N+](=O)[O-],0,0.2263967
CC(C)(C)C(=O)Cl,0,0.16787772
OCCCCCCCCCCCCBr,0,0.20873669
O=S(=O)(O)CCS,0,0.16167639
C=CC(O)CCCCC,0,0.14845738
Nc1nc(N)nc(Cl)n1,0,0.19357347
CC1C2CC(CC2C2CCCC(O)C2)C1(C)C,1,0.19485277
CSc1ccc(C=O)cc1,0,0.28862962
C[N+]12CCC(CC1)C(OC(=O)C(O)(c1ccccc1)c1ccccc1)C2,0,0.2139283
COc1cc2c(cc1OC)-c1cc3ccc(OC)c(OC)c3c[n+]1CC2,0,0.5543715
CC1(C)SC2C(N3C(=O)C(c4ccccc4)NC3(C)C)C(=O)N2C1C(=O)O,0,0.43172747
COc1ccc(S(=O)(=O)Nc2nnc(CC(C)C)s2)cc1,0,0.24945372
CC1(C)C(=CC=CC=CC=CC2=[N+](CCCCS(=O)(=O)O)c3ccc4ccccc4c3C2(C)C)N(CCCCS(=O)(=O)O)c2ccc3ccccc3c21,0,0.31771758
COC(C)(C)CCCC(C)CC=O,0,0.15298113
CC(C)N=C1C(=O)N(c2ccccc2)N(C)C1C,0,0.24979073
CCCCC(CC)CO[PH](=O)OCC(CC)CCCC,0,0.17151602
CC1OC(C)C(=O)C1=O,0,0.13014336
Cc1nc2ccccc2n1Cc1ccc(Cl)cc1,1,0.2561859
Cc1c(-c2ccccc2)oc2c(C(=O)OCCN3CCCCC3)cccc2c1=O,0,0.32337695
C[N+](C)=CCl,0,0.16647042
NCc1cccnc1,0,0.24577865
CC(C)N(CCC(C(N)=O)(c1ccccc1)c1ccccn1)C(C)C,0,0.22858626
O=S1(=O)CC(Cl)(Cl)C(Cl)(Cl)C1,1,0.25222442
C=C(C)c1cccc(C(=C)C)c1,0,0.2437626
Nc1nnc(-c2ccc([N+](=O)[O-])o2)o1,1,0.23238501
CCCCCc1ccco1,1,0.30638131
CC(C)NCC(O)c1ccccc1Cl,0,0.37700254
O=S(=O)(O)c1cc(O)c2c(N=Nc3ccc(Nc4ccccc4)c4c(S(=O)(=O)O)cccc34)cc(S(=O)(=O)O)cc2c1,1,0.31441116
CN1C(=O)N(C)C(O)C1O,0,0.15975422
CC(C)OCC1CO1,0,0.14845738
CC(C)(C)NCCNC(C)(C)C,0,0.06778692
Nc1ncnc2c1ncn2C1CCC(CO)O1,0,0.16781235
CC(=O)OCC=C(C)CCC=C(C)CCC=C(C)C,0,0.13812934
CC(C)(COC(=O)c1ccccc1)COC(=O)c1ccccc1,1,0.23304817
CC(=O)O[Si](C)(OC(C)=O)OC(C)=O,0,0.14735304
O=Cc1cc2ccccc2o1,0,0.39900354
Nc1nc(Cl)nc2c1ncn2C1CC(O)C(CO)O1,1,0.23924011
CC(C)(CCl)C(=O)Cl,1,0.19369508
C=CC(=O)CCCCC,0,0.18688557
CN(C)N=Nc1nc[nH]c1C(N)=O,0,0.07180707
Cc1c(C)c2c(c(C)c1OC(=O)CCC(=O)O)CCC(C)(CCCC(C)CCCC(C)CCCC(C)C)O2,1,0.21930079
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,0,0.31700677
ClCc1ccccn1,0,0.30927584
Cc1cccc(C)c1Nc1ncccc1C(=O)O,1,0.17224686
CC=C(C)C#N,0,0.14845738
CO[Si](CCCS)(OC)OC,0,0.14905033
O=C(O)P(=O)(O)O,1,0.1526514
C[N+]1([O-])C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,0,0.20236035
CCCCCCCCN(C)CCCCCCCC,0,0.23937796
COc1cc(OC)c(OC)cc1C=O,0,0.17499427
